(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
[0.6138 0.5409 0.4615 0.3785 0.2777 0.1843 0.0983]
epoch=   30  step=  400  Loss=3.1810  cls_acc=87.14  best_map=36.56
[0.6345 0.5658 0.4775 0.3939 0.2901 0.1927 0.1071]
epoch=   34  step=  450  Loss=3.3471  cls_acc=87.14  best_map=38.02
[0.6342 0.5661 0.4745 0.3919 0.2867 0.1913 0.1050]
epoch=   38  step=  500  Loss=2.5014  cls_acc=86.19  best_map=38.02
[0.6739 0.6045 0.5048 0.4163 0.3002 0.1983 0.1091]
epoch=   42  step=  550  Loss=2.8229  cls_acc=89.52  best_map=40.10
[0.6759 0.6020 0.5105 0.4237 0.3092 0.2057 0.1182]
epoch=   46  step=  600  Loss=2.3504  cls_acc=88.57  best_map=40.64
[0.6741 0.6006 0.4999 0.4131 0.3071 0.2029 0.1104]
epoch=   49  step=  650  Loss=2.7716  cls_acc=89.05  best_map=40.64
[0.6883 0.6170 0.5223 0.4286 0.3173 0.2157 0.1196]
epoch=   53  step=  700  Loss=2.5555  cls_acc=90.00  best_map=41.55
[0.6922 0.6202 0.5262 0.4330 0.3211 0.2190 0.1214]
epoch=   57  step=  750  Loss=2.3456  cls_acc=88.57  best_map=41.90
[0.6960 0.6256 0.5325 0.4351 0.3216 0.2203 0.1254]
epoch=   61  step=  800  Loss=2.0919  cls_acc=90.00  best_map=42.24
[0.7027 0.6383 0.5450 0.4484 0.3324 0.2223 0.1243]
epoch=   65  step=  850  Loss=2.2060  cls_acc=90.95  best_map=43.05
[0.7016 0.6351 0.5390 0.4444 0.3318 0.2249 0.1246]
epoch=   69  step=  900  Loss=1.9446  cls_acc=89.52  best_map=43.05
[0.7008 0.6340 0.5401 0.4459 0.3353 0.2258 0.1295]
epoch=   73  step=  950  Loss=2.1975  cls_acc=91.43  best_map=43.05
[0.7091 0.6451 0.5504 0.4569 0.3425 0.2292 0.1312]
epoch=   76  step= 1000  Loss=2.0458  cls_acc=90.00  best_map=43.78
[0.7006 0.6361 0.5454 0.4515 0.3398 0.2301 0.1323]
epoch=   80  step= 1050  Loss=2.0734  cls_acc=90.00  best_map=43.78
[0.7100 0.6429 0.5452 0.4494 0.3394 0.2277 0.1297]
epoch=   84  step= 1100  Loss=1.8597  cls_acc=90.95  best_map=43.78
[0.7147 0.6533 0.5584 0.4638 0.3448 0.2332 0.1355]
epoch=   88  step= 1150  Loss=1.9052  cls_acc=91.90  best_map=44.34
[0.7103 0.6521 0.5585 0.4634 0.3430 0.2351 0.1377]
epoch=   92  step= 1200  Loss=2.0560  cls_acc=91.90  best_map=44.34
[0.7093 0.6518 0.5613 0.4660 0.3425 0.2349 0.1393]
epoch=   96  step= 1250  Loss=2.0435  cls_acc=90.95  best_map=44.36
[0.7164 0.6575 0.5651 0.4702 0.3455 0.2376 0.1394]
epoch=   99  step= 1300  Loss=1.9474  cls_acc=92.38  best_map=44.74
[0.7084 0.6493 0.5587 0.4674 0.3483 0.2405 0.1431]
epoch=  103  step= 1350  Loss=2.1321  cls_acc=92.38  best_map=44.74
[0.7064 0.6495 0.5601 0.4678 0.3452 0.2403 0.1446]
epoch=  107  step= 1400  Loss=2.0575  cls_acc=92.38  best_map=44.74
[0.7046 0.6488 0.5565 0.4682 0.3438 0.2352 0.1408]
epoch=  111  step= 1450  Loss=1.7632  cls_acc=92.86  best_map=44.74
[0.7106 0.6545 0.5660 0.4701 0.3490 0.2435 0.1462]
epoch=  115  step= 1500  Loss=2.1138  cls_acc=92.38  best_map=44.86
[0.7074 0.6470 0.5579 0.4694 0.3486 0.2345 0.1393]
epoch=  119  step= 1550  Loss=2.1227  cls_acc=91.43  best_map=44.86
[0.7080 0.6501 0.5598 0.4699 0.3491 0.2370 0.1429]
epoch=  123  step= 1600  Loss=1.8251  cls_acc=91.90  best_map=44.86
[0.7031 0.6461 0.5593 0.4670 0.3399 0.2363 0.1428]
epoch=  126  step= 1650  Loss=1.9402  cls_acc=91.43  best_map=44.86
[0.6974 0.6412 0.5530 0.4626 0.3416 0.2313 0.1404]
epoch=  130  step= 1700  Loss=1.8621  cls_acc=90.48  best_map=44.86
[0.7060 0.6491 0.5599 0.4672 0.3409 0.2374 0.1418]
epoch=  134  step= 1750  Loss=1.9301  cls_acc=90.95  best_map=44.86
[0.7058 0.6484 0.5630 0.4681 0.3437 0.2432 0.1434]
epoch=  138  step= 1800  Loss=1.8518  cls_acc=90.95  best_map=44.86
[0.7085 0.6505 0.5686 0.4720 0.3476 0.2463 0.1436]
epoch=  142  step= 1850  Loss=1.8102  cls_acc=90.00  best_map=44.86
[0.7065 0.6493 0.5619 0.4704 0.3471 0.2442 0.1433]
epoch=  146  step= 1900  Loss=1.8932  cls_acc=90.48  best_map=44.86
[0.7113 0.6556 0.5687 0.4737 0.3455 0.2434 0.1439]
epoch=  149  step= 1950  Loss=1.8324  cls_acc=92.38  best_map=44.89
[0.7035 0.6456 0.5634 0.4677 0.3424 0.2409 0.1461]
epoch=  153  step= 2000  Loss=1.7555  cls_acc=90.95  best_map=44.89
[0.7077 0.6483 0.5665 0.4695 0.3433 0.2418 0.1465]
epoch=  157  step= 2050  Loss=1.8016  cls_acc=90.95  best_map=44.89
[0.7097 0.6529 0.5690 0.4746 0.3491 0.2434 0.1479]
epoch=  161  step= 2100  Loss=1.5791  cls_acc=91.43  best_map=44.95
[0.7142 0.6573 0.5704 0.4767 0.3470 0.2427 0.1453]
epoch=  165  step= 2150  Loss=1.6302  cls_acc=91.90  best_map=45.05
[0.7124 0.6549 0.5681 0.4753 0.3558 0.2423 0.1480]
epoch=  169  step= 2200  Loss=1.7180  cls_acc=89.52  best_map=45.10
[0.7140 0.6617 0.5717 0.4817 0.3507 0.2447 0.1471]
epoch=  173  step= 2250  Loss=1.6556  cls_acc=90.95  best_map=45.31
[0.7014 0.6487 0.5670 0.4720 0.3469 0.2416 0.1386]
epoch=  176  step= 2300  Loss=1.6943  cls_acc=90.00  best_map=45.31
[0.7096 0.6486 0.5641 0.4665 0.3423 0.2358 0.1426]
epoch=  180  step= 2350  Loss=1.6955  cls_acc=89.52  best_map=45.31
[0.7113 0.6612 0.5740 0.4781 0.3479 0.2446 0.1468]
epoch=  184  step= 2400  Loss=1.5598  cls_acc=91.43  best_map=45.31
[0.7008 0.6479 0.5637 0.4700 0.3487 0.2451 0.1439]
epoch=  188  step= 2450  Loss=1.6246  cls_acc=90.48  best_map=45.31
[0.7109 0.6575 0.5735 0.4776 0.3539 0.2467 0.1447]
epoch=  192  step= 2500  Loss=1.7038  cls_acc=90.95  best_map=45.31
[0.7032 0.6484 0.5649 0.4689 0.3436 0.2373 0.1420]
epoch=  196  step= 2550  Loss=1.5951  cls_acc=90.48  best_map=45.31
[0.6948 0.6391 0.5567 0.4650 0.3426 0.2415 0.1411]
epoch=  199  step= 2600  Loss=1.5769  cls_acc=87.62  best_map=45.31
[0.7056 0.6529 0.5635 0.4722 0.3446 0.2455 0.1439]
epoch=  203  step= 2650  Loss=1.6427  cls_acc=88.57  best_map=45.31
[0.7057 0.6529 0.5662 0.4726 0.3500 0.2349 0.1424]
epoch=  207  step= 2700  Loss=1.6569  cls_acc=88.57  best_map=45.31
[0.7114 0.6559 0.5664 0.4765 0.3538 0.2392 0.1424]
epoch=  211  step= 2750  Loss=1.6223  cls_acc=90.48  best_map=45.31
[0.7089 0.6567 0.5672 0.4736 0.3479 0.2429 0.1419]
epoch=  215  step= 2800  Loss=1.4671  cls_acc=89.05  best_map=45.31
[0.6981 0.6445 0.5563 0.4646 0.3421 0.2314 0.1378]
epoch=  219  step= 2850  Loss=1.7498  cls_acc=87.14  best_map=45.31
[0.7059 0.6502 0.5664 0.4723 0.3493 0.2378 0.1378]
epoch=  223  step= 2900  Loss=1.6601  cls_acc=90.00  best_map=45.31
[0.7047 0.6492 0.5653 0.4728 0.3455 0.2331 0.1385]
epoch=  226  step= 2950  Loss=1.5893  cls_acc=88.10  best_map=45.31
[0.6991 0.6450 0.5584 0.4645 0.3388 0.2326 0.1376]
epoch=  230  step= 3000  Loss=1.5012  cls_acc=88.10  best_map=45.31
[0.7059 0.6467 0.5592 0.4696 0.3433 0.2331 0.1362]
epoch=  234  step= 3050  Loss=1.4652  cls_acc=88.57  best_map=45.31
[0.6977 0.6431 0.5570 0.4660 0.3429 0.2315 0.1371]
epoch=  238  step= 3100  Loss=1.5292  cls_acc=89.05  best_map=45.31
[0.6987 0.6413 0.5523 0.4641 0.3449 0.2286 0.1350]
epoch=  242  step= 3150  Loss=1.5969  cls_acc=88.10  best_map=45.31
[0.6997 0.6431 0.5582 0.4648 0.3432 0.2314 0.1368]
epoch=  246  step= 3200  Loss=1.4695  cls_acc=88.57  best_map=45.31
[0.6996 0.6451 0.5570 0.4680 0.3454 0.2356 0.1400]
epoch=  249  step= 3250  Loss=1.5806  cls_acc=88.10  best_map=45.31
[0.7002 0.6466 0.5546 0.4652 0.3430 0.2304 0.1373]
epoch=  253  step= 3300  Loss=1.4788  cls_acc=89.05  best_map=45.31
[0.6987 0.6430 0.5545 0.4664 0.3441 0.2320 0.1386]
epoch=  257  step= 3350  Loss=1.4319  cls_acc=86.19  best_map=45.31
[0.7110 0.6553 0.5645 0.4766 0.3548 0.2367 0.1417]
epoch=  261  step= 3400  Loss=1.4563  cls_acc=89.05  best_map=45.31
[0.7019 0.6453 0.5604 0.4685 0.3450 0.2346 0.1381]
epoch=  265  step= 3450  Loss=1.4316  cls_acc=89.05  best_map=45.31
[0.7029 0.6465 0.5613 0.4705 0.3485 0.2377 0.1378]
epoch=  269  step= 3500  Loss=1.3381  cls_acc=88.10  best_map=45.31
[0.7021 0.6476 0.5598 0.4703 0.3512 0.2312 0.1363]
epoch=  273  step= 3550  Loss=1.4628  cls_acc=87.62  best_map=45.31
[0.6951 0.6387 0.5525 0.4650 0.3437 0.2330 0.1404]
epoch=  276  step= 3600  Loss=1.3950  cls_acc=87.62  best_map=45.31
[0.7045 0.6497 0.5595 0.4709 0.3467 0.2360 0.1378]
epoch=  280  step= 3650  Loss=1.3976  cls_acc=88.57  best_map=45.31
[0.6995 0.6431 0.5572 0.4699 0.3481 0.2326 0.1361]
epoch=  284  step= 3700  Loss=1.3591  cls_acc=88.10  best_map=45.31
[0.6946 0.6382 0.5483 0.4607 0.3405 0.2319 0.1347]
epoch=  288  step= 3750  Loss=1.3591  cls_acc=87.62  best_map=45.31
[0.6963 0.6405 0.5539 0.4648 0.3451 0.2294 0.1360]
epoch=  292  step= 3800  Loss=1.3503  cls_acc=89.05  best_map=45.31
[0.6993 0.6420 0.5526 0.4666 0.3411 0.2290 0.1314]
epoch=  296  step= 3850  Loss=1.3133  cls_acc=88.57  best_map=45.31
[0.6957 0.6381 0.5529 0.4612 0.3413 0.2247 0.1306]
epoch=  299  step= 3900  Loss=1.2910  cls_acc=87.62  best_map=45.31
[0.7002 0.6437 0.5560 0.4697 0.3514 0.2373 0.1382]
epoch=  303  step= 3950  Loss=1.3567  cls_acc=88.10  best_map=45.31
[0.6934 0.6366 0.5504 0.4596 0.3410 0.2280 0.1343]
epoch=  307  step= 4000  Loss=1.2559  cls_acc=87.62  best_map=45.31
[0.6955 0.6391 0.5513 0.4611 0.3445 0.2291 0.1345]
epoch=  311  step= 4050  Loss=1.2353  cls_acc=88.57  best_map=45.31
[0.7030 0.6466 0.5565 0.4663 0.3494 0.2313 0.1315]
epoch=  315  step= 4100  Loss=1.2230  cls_acc=89.52  best_map=45.31
[0.6963 0.6400 0.5487 0.4636 0.3401 0.2275 0.1318]
epoch=  319  step= 4150  Loss=1.2943  cls_acc=87.14  best_map=45.31
[0.6968 0.6403 0.5534 0.4666 0.3452 0.2299 0.1367]
epoch=  323  step= 4200  Loss=1.2218  cls_acc=87.14  best_map=45.31
[0.6935 0.6379 0.5474 0.4604 0.3456 0.2309 0.1363]
epoch=  326  step= 4250  Loss=1.1656  cls_acc=87.14  best_map=45.31
[0.6928 0.6348 0.5464 0.4612 0.3431 0.2294 0.1328]
epoch=  330  step= 4300  Loss=1.1399  cls_acc=87.62  best_map=45.31
[0.6976 0.6409 0.5477 0.4601 0.3422 0.2257 0.1301]
epoch=  334  step= 4350  Loss=1.1787  cls_acc=89.05  best_map=45.31
[0.6932 0.6360 0.5465 0.4599 0.3409 0.2278 0.1339]
epoch=  338  step= 4400  Loss=1.1814  cls_acc=88.10  best_map=45.31
[0.6926 0.6370 0.5426 0.4583 0.3365 0.2248 0.1299]
epoch=  342  step= 4450  Loss=1.1174  cls_acc=88.10  best_map=45.31
[0.6906 0.6341 0.5389 0.4525 0.3344 0.2222 0.1303]
epoch=  346  step= 4500  Loss=1.1341  cls_acc=87.14  best_map=45.31
[0.6937 0.6378 0.5434 0.4548 0.3374 0.2220 0.1304]
epoch=  349  step= 4550  Loss=1.0951  cls_acc=87.14  best_map=45.31
[0.6929 0.6372 0.5428 0.4555 0.3337 0.2228 0.1263]
epoch=  353  step= 4600  Loss=1.1884  cls_acc=87.14  best_map=45.31
[0.6844 0.6304 0.5352 0.4496 0.3298 0.2212 0.1249]
epoch=  357  step= 4650  Loss=1.0546  cls_acc=85.71  best_map=45.31
[0.6936 0.6371 0.5435 0.4556 0.3268 0.2188 0.1274]
epoch=  361  step= 4700  Loss=1.0619  cls_acc=87.14  best_map=45.31
[0.6926 0.6369 0.5424 0.4564 0.3402 0.2246 0.1309]
epoch=  365  step= 4750  Loss=1.0197  cls_acc=87.62  best_map=45.31
[0.6963 0.6388 0.5475 0.4556 0.3382 0.2237 0.1306]
epoch=  369  step= 4800  Loss=1.0482  cls_acc=88.57  best_map=45.31
[0.6890 0.6316 0.5343 0.4449 0.3242 0.2169 0.1242]
epoch=  373  step= 4850  Loss=1.0904  cls_acc=87.14  best_map=45.31
[0.6972 0.6407 0.5473 0.4579 0.3371 0.2277 0.1295]
epoch=  376  step= 4900  Loss=1.0129  cls_acc=87.62  best_map=45.31
[0.6965 0.6399 0.5386 0.4504 0.3292 0.2149 0.1230]
epoch=  380  step= 4950  Loss=0.9478  cls_acc=89.05  best_map=45.31
[0.6888 0.6330 0.5409 0.4509 0.3279 0.2204 0.1254]
epoch=  384  step= 5000  Loss=1.0048  cls_acc=88.10  best_map=45.31
[0.6926 0.6358 0.5433 0.4537 0.3312 0.2239 0.1301]
epoch=  388  step= 5050  Loss=1.0062  cls_acc=88.10  best_map=45.31
[0.6875 0.6327 0.5414 0.4512 0.3311 0.2240 0.1256]
epoch=  392  step= 5100  Loss=0.9341  cls_acc=88.10  best_map=45.31
[0.6946 0.6362 0.5387 0.4510 0.3295 0.2199 0.1255]
epoch=  396  step= 5150  Loss=0.9804  cls_acc=88.57  best_map=45.31
[0.6908 0.6342 0.5379 0.4510 0.3269 0.2210 0.1244]
epoch=  399  step= 5200  Loss=0.9857  cls_acc=89.05  best_map=45.31
[0.6830 0.6271 0.5314 0.4458 0.3237 0.2185 0.1260]
epoch=  403  step= 5250  Loss=0.9801  cls_acc=86.19  best_map=45.31
[0.6962 0.6389 0.5387 0.4550 0.3320 0.2235 0.1311]
epoch=  407  step= 5300  Loss=0.9474  cls_acc=88.10  best_map=45.31
[0.6932 0.6386 0.5382 0.4518 0.3289 0.2226 0.1292]
epoch=  411  step= 5350  Loss=0.9391  cls_acc=88.10  best_map=45.31
[0.6940 0.6388 0.5421 0.4547 0.3314 0.2238 0.1310]
epoch=  415  step= 5400  Loss=0.9902  cls_acc=89.05  best_map=45.31
[0.6931 0.6374 0.5413 0.4506 0.3290 0.2200 0.1238]
epoch=  419  step= 5450  Loss=0.9501  cls_acc=87.14  best_map=45.31
[0.6905 0.6353 0.5379 0.4511 0.3304 0.2215 0.1275]
epoch=  423  step= 5500  Loss=0.9056  cls_acc=87.62  best_map=45.31
[0.6886 0.6345 0.5386 0.4507 0.3303 0.2255 0.1245]
epoch=  426  step= 5550  Loss=0.9250  cls_acc=85.71  best_map=45.31
[0.6809 0.6265 0.5337 0.4490 0.3314 0.2242 0.1300]
epoch=  430  step= 5600  Loss=0.8696  cls_acc=86.67  best_map=45.31
[0.6829 0.6267 0.5313 0.4425 0.3231 0.2177 0.1247]
epoch=  434  step= 5650  Loss=0.9106  cls_acc=87.14  best_map=45.31
[0.6813 0.6272 0.5333 0.4494 0.3278 0.2187 0.1244]
epoch=  438  step= 5700  Loss=0.8378  cls_acc=87.14  best_map=45.31
[0.6867 0.6295 0.5332 0.4444 0.3237 0.2162 0.1242]
epoch=  442  step= 5750  Loss=0.9126  cls_acc=87.14  best_map=45.31
[0.6859 0.6272 0.5358 0.4488 0.3276 0.2168 0.1257]
epoch=  446  step= 5800  Loss=0.9222  cls_acc=88.57  best_map=45.31
[0.6852 0.6296 0.5338 0.4490 0.3248 0.2165 0.1241]
epoch=  449  step= 5850  Loss=0.8951  cls_acc=87.62  best_map=45.31
[0.6855 0.6321 0.5328 0.4516 0.3263 0.2185 0.1261]
epoch=  453  step= 5900  Loss=0.8626  cls_acc=87.14  best_map=45.31
[0.6838 0.6290 0.5352 0.4444 0.3228 0.2178 0.1262]
epoch=  457  step= 5950  Loss=0.8484  cls_acc=87.62  best_map=45.31
[0.6827 0.6275 0.5288 0.4399 0.3215 0.2146 0.1216]
epoch=  461  step= 6000  Loss=0.8862  cls_acc=87.14  best_map=45.31
[0.6763 0.6210 0.5259 0.4393 0.3181 0.2117 0.1199]
epoch=  465  step= 6050  Loss=0.8603  cls_acc=86.19  best_map=45.31
[0.6924 0.6361 0.5397 0.4536 0.3264 0.2211 0.1290]
epoch=  469  step= 6100  Loss=0.7997  cls_acc=88.10  best_map=45.31
[0.6901 0.6351 0.5385 0.4503 0.3297 0.2206 0.1274]
epoch=  473  step= 6150  Loss=0.8296  cls_acc=87.14  best_map=45.31
[0.6899 0.6324 0.5377 0.4503 0.3296 0.2189 0.1227]
epoch=  476  step= 6200  Loss=0.7972  cls_acc=87.62  best_map=45.31
[0.6827 0.6213 0.5274 0.4388 0.3134 0.2107 0.1202]
epoch=  480  step= 6250  Loss=0.8529  cls_acc=86.19  best_map=45.31
[0.6938 0.6362 0.5410 0.4547 0.3302 0.2228 0.1283]
epoch=  484  step= 6300  Loss=0.8721  cls_acc=88.57  best_map=45.31
[0.6883 0.6299 0.5341 0.4442 0.3267 0.2166 0.1235]
epoch=  488  step= 6350  Loss=0.8217  cls_acc=87.62  best_map=45.31
[0.6831 0.6266 0.5308 0.4426 0.3229 0.2162 0.1262]
epoch=  492  step= 6400  Loss=0.8046  cls_acc=87.14  best_map=45.31
[0.6903 0.6323 0.5371 0.4489 0.3273 0.2180 0.1229]
epoch=  496  step= 6450  Loss=0.8060  cls_acc=88.10  best_map=45.31
[0.6885 0.6284 0.5346 0.4423 0.3238 0.2176 0.1233]
epoch=  499  step= 6500  Loss=0.8104  cls_acc=87.62  best_map=45.31

[0.2129 0.1787 0.1399 0.1077 0.0699 0.0428 0.0232]
epoch=    3  step=   50  Loss=5.3081  cls_acc=46.67  best_map=11.07
[0.3789 0.3325 0.2815 0.2229 0.1641 0.1085 0.0580]
epoch=    7  step=  100  Loss=5.1008  cls_acc=66.67  best_map=22.09
[0.4006 0.3456 0.2896 0.2256 0.1645 0.1118 0.0671]
epoch=   11  step=  150  Loss=4.5586  cls_acc=67.62  best_map=22.92
[0.4485 0.3935 0.3340 0.2708 0.1968 0.1317 0.0732]
epoch=   15  step=  200  Loss=3.9643  cls_acc=73.81  best_map=26.41
[0.5345 0.4758 0.4056 0.3309 0.2445 0.1618 0.0899]
epoch=   19  step=  250  Loss=3.6290  cls_acc=86.19  best_map=32.04
[0.5651 0.5036 0.4296 0.3529 0.2639 0.1715 0.0990]
epoch=   23  step=  300  Loss=3.4206  cls_acc=89.52  best_map=34.08
[0.5664 0.5014 0.4305 0.3478 0.2561 0.1739 0.1020]
epoch=   26  step=  350  Loss=3.1584  cls_acc=89.52  best_map=34.08
[0.5693 0.5033 0.4325 0.3535 0.2572 0.1742 0.1008]
epoch=   30  step=  400  Loss=3.1648  cls_acc=89.52  best_map=34.15
[0.5681 0.4986 0.4264 0.3464 0.2545 0.1700 0.0954]
epoch=   34  step=  450  Loss=3.2079  cls_acc=89.05  best_map=34.15
[0.5615 0.4961 0.4224 0.3381 0.2470 0.1693 0.0959]
epoch=   38  step=  500  Loss=3.3895  cls_acc=88.10  best_map=34.15
[0.5626 0.4981 0.4227 0.3405 0.2464 0.1644 0.0950]
epoch=   42  step=  550  Loss=3.3650  cls_acc=90.00  best_map=34.15
[0.5613 0.4959 0.4189 0.3386 0.2471 0.1657 0.0937]
epoch=   46  step=  600  Loss=3.3740  cls_acc=89.52  best_map=34.15
[0.5642 0.4985 0.4223 0.3401 0.2485 0.1635 0.0922]
epoch=   49  step=  650  Loss=3.4243  cls_acc=90.48  best_map=34.15
[0.5616 0.4980 0.4197 0.3386 0.2501 0.1638 0.0885]
epoch=   53  step=  700  Loss=3.4489  cls_acc=91.43  best_map=34.15
[0.5697 0.5059 0.4273 0.3431 0.2555 0.1659 0.0914]
epoch=   57  step=  750  Loss=3.4633  cls_acc=91.43  best_map=34.15
[0.5689 0.5060 0.4264 0.3428 0.2520 0.1655 0.0906]
epoch=   61  step=  800  Loss=3.4965  cls_acc=89.05  best_map=34.15
[0.5727 0.5079 0.4310 0.3405 0.2525 0.1645 0.0908]
epoch=   65  step=  850  Loss=3.4204  cls_acc=90.48  best_map=34.15
[0.5663 0.5021 0.4263 0.3355 0.2442 0.1593 0.0875]
epoch=   69  step=  900  Loss=3.1438  cls_acc=89.05  best_map=34.15
[0.5702 0.5036 0.4258 0.3384 0.2429 0.1556 0.0877]
epoch=   73  step=  950  Loss=3.2322  cls_acc=90.00  best_map=34.15
[0.5682 0.5047 0.4270 0.3377 0.2437 0.1558 0.0872]
epoch=   76  step= 1000  Loss=3.2616  cls_acc=89.52  best_map=34.15
[0.5602 0.4949 0.4185 0.3282 0.2331 0.1472 0.0823]
epoch=   80  step= 1050  Loss=3.2556  cls_acc=89.05  best_map=34.15
[0.5593 0.4934 0.4206 0.3311 0.2332 0.1484 0.0826]
epoch=   84  step= 1100  Loss=3.0877  cls_acc=89.52  best_map=34.15
[0.5599 0.4962 0.4199 0.3310 0.2372 0.1493 0.0832]
epoch=   88  step= 1150  Loss=3.1465  cls_acc=90.48  best_map=34.15
[0.5618 0.4938 0.4183 0.3327 0.2411 0.1516 0.0878]
epoch=   92  step= 1200  Loss=3.1177  cls_acc=89.05  best_map=34.15
[0.5603 0.4945 0.4182 0.3328 0.2403 0.1507 0.0845]
epoch=   96  step= 1250  Loss=3.1949  cls_acc=89.05  best_map=34.15
[0.5691 0.5015 0.4249 0.3406 0.2473 0.1539 0.0898]
epoch=   99  step= 1300  Loss=3.0982  cls_acc=90.48  best_map=34.15
[0.5686 0.5024 0.4295 0.3414 0.2492 0.1565 0.0894]
epoch=  103  step= 1350  Loss=3.1757  cls_acc=90.00  best_map=34.15
[0.5682 0.5029 0.4400 0.3483 0.2610 0.1659 0.0999]
epoch=  107  step= 1400  Loss=3.2613  cls_acc=87.62  best_map=34.15
[0.5682 0.5049 0.4299 0.3387 0.2543 0.1576 0.0903]
epoch=  111  step= 1450  Loss=3.1483  cls_acc=90.00  best_map=34.15
[0.5634 0.5018 0.4252 0.3350 0.2460 0.1568 0.0893]
epoch=  115  step= 1500  Loss=3.1643  cls_acc=88.57  best_map=34.15
[0.5655 0.4987 0.4244 0.3332 0.2405 0.1524 0.0859]
epoch=  119  step= 1550  Loss=3.0037  cls_acc=87.62  best_map=34.15
[0.5544 0.4921 0.4169 0.3315 0.2437 0.1524 0.0832]
epoch=  123  step= 1600  Loss=2.9563  cls_acc=87.14  best_map=34.15
[0.5609 0.4942 0.4195 0.3318 0.2396 0.1495 0.0815]
epoch=  126  step= 1650  Loss=3.0143  cls_acc=89.52  best_map=34.15
[0.5600 0.4980 0.4197 0.3339 0.2428 0.1514 0.0838]
epoch=  130  step= 1700  Loss=3.0151  cls_acc=88.57  best_map=34.15
[0.5620 0.4978 0.4171 0.3330 0.2449 0.1524 0.0840]
epoch=  134  step= 1750  Loss=2.8420  cls_acc=88.57  best_map=34.15
[0.5606 0.4975 0.4226 0.3338 0.2475 0.1535 0.0853]
epoch=  138  step= 1800  Loss=2.8873  cls_acc=88.10  best_map=34.15
[0.5512 0.4896 0.4090 0.3256 0.2396 0.1490 0.0819]
epoch=  142  step= 1850  Loss=2.9686  cls_acc=87.14  best_map=34.15
[0.5572 0.4947 0.4225 0.3319 0.2434 0.1543 0.0826]
epoch=  146  step= 1900  Loss=2.8986  cls_acc=88.10  best_map=34.15
[0.5643 0.5021 0.4314 0.3415 0.2454 0.1584 0.0847]
epoch=  149  step= 1950  Loss=2.9636  cls_acc=90.95  best_map=34.15
[0.5554 0.4922 0.4234 0.3357 0.2426 0.1550 0.0832]
epoch=  153  step= 2000  Loss=2.9075  cls_acc=90.00  best_map=34.15
[0.5681 0.5043 0.4355 0.3469 0.2565 0.1611 0.0900]
epoch=  157  step= 2050  Loss=2.9544  cls_acc=90.00  best_map=34.15
[0.5564 0.4956 0.4182 0.3325 0.2474 0.1562 0.0833]
epoch=  161  step= 2100  Loss=3.0130  cls_acc=87.62  best_map=34.15
[0.5585 0.4970 0.4283 0.3383 0.2532 0.1594 0.0878]
epoch=  165  step= 2150  Loss=2.8587  cls_acc=87.14  best_map=34.15
[0.5608 0.4982 0.4226 0.3383 0.2545 0.1615 0.0879]
epoch=  169  step= 2200  Loss=2.8332  cls_acc=88.57  best_map=34.15
[0.5625 0.5005 0.4325 0.3449 0.2494 0.1629 0.0850]
epoch=  173  step= 2250  Loss=2.7628  cls_acc=89.52  best_map=34.15
[0.5609 0.4977 0.4274 0.3409 0.2541 0.1621 0.0862]
epoch=  176  step= 2300  Loss=2.7265  cls_acc=88.10  best_map=34.15
[0.5592 0.4958 0.4260 0.3421 0.2490 0.1636 0.0866]
epoch=  180  step= 2350  Loss=2.7870  cls_acc=87.14  best_map=34.15
[0.5649 0.5038 0.4336 0.3473 0.2520 0.1614 0.0882]
epoch=  184  step= 2400  Loss=2.8491  cls_acc=87.62  best_map=34.15
[0.5565 0.4922 0.4277 0.3391 0.2456 0.1624 0.0871]
epoch=  188  step= 2450  Loss=2.8058  cls_acc=87.62  best_map=34.15
[0.5670 0.5032 0.4342 0.3502 0.2574 0.1704 0.0906]
epoch=  192  step= 2500  Loss=2.7705  cls_acc=88.57  best_map=34.15
[0.5522 0.4915 0.4208 0.3334 0.2481 0.1568 0.0850]
epoch=  196  step= 2550  Loss=2.8081  cls_acc=86.67  best_map=34.15
[0.5604 0.4994 0.4291 0.3397 0.2479 0.1583 0.0860]
epoch=  199  step= 2600  Loss=2.7566  cls_acc=87.14  best_map=34.15
[0.5735 0.5049 0.4385 0.3481 0.2584 0.1643 0.0906]
epoch=  203  step= 2650  Loss=2.7795  cls_acc=89.05  best_map=34.15
[0.5673 0.4987 0.4319 0.3414 0.2506 0.1607 0.0868]
epoch=  207  step= 2700  Loss=2.7330  cls_acc=87.62  best_map=34.15
[0.5570 0.4948 0.4267 0.3384 0.2505 0.1583 0.0867]
epoch=  211  step= 2750  Loss=2.6309  cls_acc=84.76  best_map=34.15
[0.5645 0.4992 0.4296 0.3425 0.2519 0.1605 0.0852]
